android.net.compatibility.WebAddress -> android.net.compatibility.WebAddress:
    17:17:void sendRequestHeader(org.apache.http.HttpRequest) -> sendRequestHeader
    18:18:void sendRequestEntity(org.apache.http.HttpEntityEnclosingRequest) -> sendRequestEntity
    19:19:void doFlush() -> doFlush
    20:20:void flush() -> flush
    21:21:org.apache.http.StatusLine parseResponseHeader(android.net.http.Headers) -> parseResponseHeader
    22:22:org.apache.http.HttpEntity receiveResponseEntity(android.net.http.Headers) -> receiveResponseEntity
    23:23:boolean isStale() -> isStale
    24:24:org.apache.http.HttpConnectionMetrics getMetrics() -> getMetrics
android.net.http.CertificateChainValidator -> android.net.http.CertificateChainValidator:
    4:4:void <init>() -> <init>
    5:5:android.net.http.CertificateChainValidator getInstance() -> getInstance
    6:6:android.net.http.SslError doHandshakeAndValidateServerCertificates(android.net.http.HttpsConnection,javax.net.ssl.SSLSocket,java.lang.String) -> doHandshakeAndValidateServerCertificates
    7:7:android.net.http.SslError verifyServerCertificates(byte[][],java.lang.String,java.lang.String) -> verifyServerCertificates
    8:8:void handleTrustStorageUpdate() -> handleTrustStorageUpdate
android.net.http.Connection -> android.net.http.Connection:
    android.net.http.SslCertificate mCertificate -> mCertificate
    android.net.http.AndroidHttpClientConnection mHttpClientConnection -> mHttpClientConnection
    4:4:void <init>(android.content.Context,org.apache.http.HttpHost,android.net.http.RequestFeeder) -> <init>
    5:5:java.lang.String toString() -> toString
android.net.http.DelegatingSSLSession -> android.net.http.DelegatingSSLSession:
    11:11:void <init>() -> <init>
    12:12:int getApplicationBufferSize() -> getApplicationBufferSize
    13:13:java.lang.String getCipherSuite() -> getCipherSuite
    14:14:long getCreationTime() -> getCreationTime
    15:15:byte[] getId() -> getId
    16:16:long getLastAccessedTime() -> getLastAccessedTime
    17:17:java.security.cert.Certificate[] getLocalCertificates() -> getLocalCertificates
    18:18:java.security.Principal getLocalPrincipal() -> getLocalPrincipal
    19:19:int getPacketBufferSize() -> getPacketBufferSize
    20:20:javax.security.cert.X509Certificate[] getPeerCertificateChain() -> getPeerCertificateChain
    21:21:java.security.cert.Certificate[] getPeerCertificates() -> getPeerCertificates
    22:22:java.lang.String getPeerHost() -> getPeerHost
    23:23:int getPeerPort() -> getPeerPort
    24:24:java.security.Principal getPeerPrincipal() -> getPeerPrincipal
    25:25:java.lang.String getProtocol() -> getProtocol
    26:26:javax.net.ssl.SSLSessionContext getSessionContext() -> getSessionContext
    27:27:java.lang.Object getValue(java.lang.String) -> getValue
    28:28:java.lang.String[] getValueNames() -> getValueNames
    29:29:void invalidate() -> invalidate
    30:30:boolean isValid() -> isValid
    31:31:void putValue(java.lang.String,java.lang.Object) -> putValue
    32:32:void removeValue(java.lang.String) -> removeValue
android.net.http.DelegatingSSLSession$CertificateWrap -> android.net.http.DelegatingSSLSession$CertificateWrap:
    8:8:void <init>(java.security.cert.Certificate) -> <init>
    9:9:java.security.cert.Certificate[] getPeerCertificates() -> getPeerCertificates
android.net.http.EventHandler -> android.net.http.EventHandler:
    int ERROR -> ERROR
    int ERROR_AUTH -> ERROR_AUTH
    int ERROR_BAD_URL -> ERROR_BAD_URL
    int ERROR_CONNECT -> ERROR_CONNECT
    int ERROR_FAILED_SSL_HANDSHAKE -> ERROR_FAILED_SSL_HANDSHAKE
    int ERROR_IO -> ERROR_IO
    int ERROR_LOOKUP -> ERROR_LOOKUP
    int ERROR_PROXYAUTH -> ERROR_PROXYAUTH
    int ERROR_REDIRECT_LOOP -> ERROR_REDIRECT_LOOP
    int ERROR_TIMEOUT -> ERROR_TIMEOUT
    int ERROR_UNSUPPORTED_AUTH_SCHEME -> ERROR_UNSUPPORTED_AUTH_SCHEME
    int ERROR_UNSUPPORTED_SCHEME -> ERROR_UNSUPPORTED_SCHEME
    int FILE_ERROR -> FILE_ERROR
    int FILE_NOT_FOUND_ERROR -> FILE_NOT_FOUND_ERROR
    int OK -> OK
    int TOO_MANY_REQUESTS_ERROR -> TOO_MANY_REQUESTS_ERROR
    void status(int,int,int,java.lang.String) -> status
    void headers(android.net.http.Headers) -> headers
    void data(byte[],int) -> data
    void endData() -> endData
    void certificate(android.net.http.SslCertificate) -> certificate
    void error(int,java.lang.String) -> error
    boolean handleSslErrorRequest(android.net.http.SslError) -> handleSslErrorRequest
android.net.http.Headers -> android.net.http.Headers:
    java.lang.String ACCEPT_RANGES -> ACCEPT_RANGES
    java.lang.String CACHE_CONTROL -> CACHE_CONTROL
    int CONN_CLOSE -> CONN_CLOSE
    java.lang.String CONN_DIRECTIVE -> CONN_DIRECTIVE
    int CONN_KEEP_ALIVE -> CONN_KEEP_ALIVE
    java.lang.String CONTENT_DISPOSITION -> CONTENT_DISPOSITION
    java.lang.String CONTENT_ENCODING -> CONTENT_ENCODING
    java.lang.String CONTENT_LEN -> CONTENT_LEN
    java.lang.String CONTENT_TYPE -> CONTENT_TYPE
    java.lang.String ETAG -> ETAG
    java.lang.String EXPIRES -> EXPIRES
    java.lang.String LAST_MODIFIED -> LAST_MODIFIED
    java.lang.String LOCATION -> LOCATION
    int NO_CONN_TYPE -> NO_CONN_TYPE
    long NO_CONTENT_LENGTH -> NO_CONTENT_LENGTH
    long NO_TRANSFER_ENCODING -> NO_TRANSFER_ENCODING
    java.lang.String PRAGMA -> PRAGMA
    java.lang.String PROXY_AUTHENTICATE -> PROXY_AUTHENTICATE
    java.lang.String PROXY_CONNECTION -> PROXY_CONNECTION
    java.lang.String REFRESH -> REFRESH
    java.lang.String SET_COOKIE -> SET_COOKIE
    java.lang.String TRANSFER_ENCODING -> TRANSFER_ENCODING
    java.lang.String WWW_AUTHENTICATE -> WWW_AUTHENTICATE
    java.lang.String X_PERMITTED_CROSS_DOMAIN_POLICIES -> X_PERMITTED_CROSS_DOMAIN_POLICIES
    8:8:void <init>() -> <init>
    9:9:void parseHeader(org.apache.http.util.CharArrayBuffer) -> parseHeader
    10:10:long getTransferEncoding() -> getTransferEncoding
    11:11:long getContentLength() -> getContentLength
    12:12:int getConnectionType() -> getConnectionType
    13:13:java.lang.String getContentType() -> getContentType
    14:14:java.lang.String getContentEncoding() -> getContentEncoding
    15:15:java.lang.String getLocation() -> getLocation
    16:16:java.lang.String getWwwAuthenticate() -> getWwwAuthenticate
    17:17:java.lang.String getProxyAuthenticate() -> getProxyAuthenticate
    18:18:java.lang.String getContentDisposition() -> getContentDisposition
    19:19:java.lang.String getAcceptRanges() -> getAcceptRanges
    20:20:java.lang.String getExpires() -> getExpires
    21:21:java.lang.String getCacheControl() -> getCacheControl
    22:22:java.lang.String getLastModified() -> getLastModified
    23:23:java.lang.String getEtag() -> getEtag
    24:24:java.util.ArrayList getSetCookie() -> getSetCookie
    25:25:java.lang.String getPragma() -> getPragma
    26:26:java.lang.String getRefresh() -> getRefresh
    27:27:java.lang.String getXPermittedCrossDomainPolicies() -> getXPermittedCrossDomainPolicies
    28:28:void setContentLength(long) -> setContentLength
    29:29:void setContentType(java.lang.String) -> setContentType
    30:30:void setContentEncoding(java.lang.String) -> setContentEncoding
    31:31:void setLocation(java.lang.String) -> setLocation
    32:32:void setWwwAuthenticate(java.lang.String) -> setWwwAuthenticate
    33:33:void setProxyAuthenticate(java.lang.String) -> setProxyAuthenticate
    34:34:void setContentDisposition(java.lang.String) -> setContentDisposition
    35:35:void setAcceptRanges(java.lang.String) -> setAcceptRanges
    36:36:void setExpires(java.lang.String) -> setExpires
    37:37:void setCacheControl(java.lang.String) -> setCacheControl
    38:38:void setLastModified(java.lang.String) -> setLastModified
    39:39:void setEtag(java.lang.String) -> setEtag
    40:40:void setXPermittedCrossDomainPolicies(java.lang.String) -> setXPermittedCrossDomainPolicies
    41:41:void getHeaders(android.net.http.Headers$HeaderCallback) -> getHeaders
android.net.http.Headers$HeaderCallback -> android.net.http.Headers$HeaderCallback:
    void header(java.lang.String,java.lang.String) -> header
android.net.http.HttpAuthHeader -> android.net.http.HttpAuthHeader:
    int BASIC -> BASIC
    java.lang.String BASIC_TOKEN -> BASIC_TOKEN
    int DIGEST -> DIGEST
    java.lang.String DIGEST_TOKEN -> DIGEST_TOKEN
    int UNKNOWN -> UNKNOWN
    4:4:void <init>(java.lang.String) -> <init>
    5:5:boolean isProxy() -> isProxy
    6:6:void setProxy() -> setProxy
    7:7:java.lang.String getUsername() -> getUsername
    8:8:void setUsername(java.lang.String) -> setUsername
    9:9:java.lang.String getPassword() -> getPassword
    10:10:void setPassword(java.lang.String) -> setPassword
    11:11:boolean isBasic() -> isBasic
    12:12:boolean isDigest() -> isDigest
    13:13:int getScheme() -> getScheme
    14:14:boolean getStale() -> getStale
    15:15:java.lang.String getRealm() -> getRealm
    16:16:java.lang.String getNonce() -> getNonce
    17:17:java.lang.String getOpaque() -> getOpaque
    18:18:java.lang.String getQop() -> getQop
    19:19:java.lang.String getAlgorithm() -> getAlgorithm
    20:20:boolean isSupportedScheme() -> isSupportedScheme
android.net.http.HttpsConnection -> android.net.http.HttpsConnection:
    android.net.http.SslCertificate mCertificate -> mCertificate
    android.net.http.AndroidHttpClientConnection mHttpClientConnection -> mHttpClientConnection
    5:5:void <init>() -> <init>
    6:6:void initializeEngine(java.io.File) -> initializeEngine
    2:2:java.lang.String toString() -> toString
android.net.http.LoggingEventHandler -> android.net.http.LoggingEventHandler:
    5:5:void <init>() -> <init>
    6:6:void requestSent() -> requestSent
    7:7:void status(int,int,int,java.lang.String) -> status
    8:8:void headers(android.net.http.Headers) -> headers
    9:9:void locationChanged(java.lang.String,boolean) -> locationChanged
    10:10:void data(byte[],int) -> data
    11:11:void endData() -> endData
    12:12:void certificate(android.net.http.SslCertificate) -> certificate
    13:13:void error(int,java.lang.String) -> error
    14:14:boolean handleSslErrorRequest(android.net.http.SslError) -> handleSslErrorRequest
android.net.http.Request -> android.net.http.Request:
    4:4:void <init>() -> <init>
    5:5:java.lang.String toString() -> toString
    6:6:void handleSslErrorResponse(boolean) -> handleSslErrorResponse
android.net.http.RequestFeeder -> android.net.http.RequestFeeder:
    android.net.http.Request getRequest() -> getRequest
    android.net.http.Request getRequest(org.apache.http.HttpHost) -> getRequest
    boolean haveRequest(org.apache.http.HttpHost) -> haveRequest
    void requeueRequest(android.net.http.Request) -> requeueRequest
android.net.http.RequestHandle -> android.net.http.RequestHandle:
    int MAX_REDIRECT_COUNT -> MAX_REDIRECT_COUNT
    4:4:void <init>(android.net.http.RequestQueue,java.lang.String,android.net.compatibility.WebAddress,java.lang.String,java.util.Map,java.io.InputStream,int,android.net.http.Request) -> <init>
    5:5:void <init>(android.net.http.RequestQueue,java.lang.String,android.net.compatibility.WebAddress,java.lang.String,java.util.Map,java.io.InputStream,int,android.net.http.Request,android.net.http.Connection) -> <init>
    6:6:void cancel() -> cancel
    7:7:void pauseRequest(boolean) -> pauseRequest
    8:8:void handleSslErrorResponse(boolean) -> handleSslErrorResponse
    9:9:boolean isRedirectMax() -> isRedirectMax
    10:10:int getRedirectCount() -> getRedirectCount
    11:11:void setRedirectCount(int) -> setRedirectCount
    12:12:boolean setupRedirect(java.lang.String,int,java.util.Map) -> setupRedirect
    13:13:void setupBasicAuthResponse(boolean,java.lang.String,java.lang.String) -> setupBasicAuthResponse
    14:14:void setupDigestAuthResponse(boolean,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> setupDigestAuthResponse
    15:15:java.lang.String getMethod() -> getMethod
    16:16:java.lang.String computeBasicAuthResponse(java.lang.String,java.lang.String) -> computeBasicAuthResponse
    17:17:void waitUntilComplete() -> waitUntilComplete
    18:18:void processRequest() -> processRequest
    19:19:java.lang.String authorizationHeader(boolean) -> authorizationHeader
android.net.http.RequestQueue -> android.net.http.RequestQueue:
    5:5:void <init>(android.content.Context) -> <init>
    6:6:void <init>(android.content.Context,int) -> <init>
    7:7:void enablePlatformNotifications() -> enablePlatformNotifications
    8:8:void disablePlatformNotifications() -> disablePlatformNotifications
    9:9:org.apache.http.HttpHost getProxyHost() -> getProxyHost
    10:10:android.net.http.RequestHandle queueRequest(java.lang.String,java.lang.String,java.util.Map,android.net.http.EventHandler,java.io.InputStream,int) -> queueRequest
    11:11:android.net.http.RequestHandle queueRequest(java.lang.String,android.net.compatibility.WebAddress,java.lang.String,java.util.Map,android.net.http.EventHandler,java.io.InputStream,int) -> queueRequest
    12:12:android.net.http.RequestHandle queueSynchronousRequest(java.lang.String,android.net.compatibility.WebAddress,java.lang.String,java.util.Map,android.net.http.EventHandler,java.io.InputStream,int) -> queueSynchronousRequest
    13:13:android.net.http.Request getRequest() -> getRequest
    14:14:android.net.http.Request getRequest(org.apache.http.HttpHost) -> getRequest
    15:15:boolean haveRequest(org.apache.http.HttpHost) -> haveRequest
    16:16:void requeueRequest(android.net.http.Request) -> requeueRequest
    17:17:void shutdown() -> shutdown
    18:18:void queueRequest(android.net.http.Request,boolean) -> queueRequest
    19:19:void startTiming() -> startTiming
    20:20:void stopTiming() -> stopTiming
android.net.http.SslCertificate -> android.net.http.SslCertificate:
    13:13:void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> <init>
    15:15:void <init>(java.lang.String,java.lang.String,java.util.Date,java.util.Date) -> <init>
    16:16:void <init>(java.security.cert.X509Certificate) -> <init>
    17:17:android.os.Bundle saveState(android.net.http.SslCertificate) -> saveState
    18:18:android.net.http.SslCertificate restoreState(android.os.Bundle) -> restoreState
    19:19:java.util.Date getValidNotBeforeDate() -> getValidNotBeforeDate
    21:21:java.lang.String getValidNotBefore() -> getValidNotBefore
    22:22:java.util.Date getValidNotAfterDate() -> getValidNotAfterDate
    24:24:java.lang.String getValidNotAfter() -> getValidNotAfter
    25:25:android.net.http.SslCertificate$DName getIssuedTo() -> getIssuedTo
    26:26:android.net.http.SslCertificate$DName getIssuedBy() -> getIssuedBy
    27:27:java.lang.String toString() -> toString
android.net.http.SslCertificate$DName -> android.net.http.SslCertificate$DName:
    android.net.http.SslCertificate this$0 -> this$0
    6:6:void <init>(android.net.http.SslCertificate,java.lang.String) -> <init>
    7:7:java.lang.String getDName() -> getDName
    8:8:java.lang.String getCName() -> getCName
    9:9:java.lang.String getOName() -> getOName
    10:10:java.lang.String getUName() -> getUName
android.net.http.SslError -> android.net.http.SslError:
    int SSL_DATE_INVALID -> SSL_DATE_INVALID
    int SSL_EXPIRED -> SSL_EXPIRED
    int SSL_IDMISMATCH -> SSL_IDMISMATCH
    int SSL_INVALID -> SSL_INVALID
    int SSL_MAX_ERROR -> SSL_MAX_ERROR
    int SSL_NOTYETVALID -> SSL_NOTYETVALID
    int SSL_UNTRUSTED -> SSL_UNTRUSTED
    5:5:void <init>(int,android.net.http.SslCertificate) -> <init>
    7:7:void <init>(int,java.security.cert.X509Certificate) -> <init>
    8:8:void <init>(int,android.net.http.SslCertificate,java.lang.String) -> <init>
    9:9:void <init>(int,java.security.cert.X509Certificate,java.lang.String) -> <init>
    10:10:android.net.http.SslCertificate getCertificate() -> getCertificate
    11:11:java.lang.String getUrl() -> getUrl
    12:12:boolean addError(int) -> addError
    13:13:boolean hasError(int) -> hasError
    14:14:int getPrimaryError() -> getPrimaryError
    15:15:java.lang.String toString() -> toString
android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.a$a:
    int abc_fade_in -> abc_fade_in
    int abc_fade_out -> abc_fade_out
    int abc_grow_fade_in_from_bottom -> abc_grow_fade_in_from_bottom
    int abc_popup_enter -> abc_popup_enter
    int abc_popup_exit -> abc_popup_exit
    int abc_shrink_fade_out_from_bottom -> abc_shrink_fade_out_from_bottom
    int abc_slide_in_bottom -> abc_slide_in_bottom
    int abc_slide_in_top -> abc_slide_in_top
    int abc_slide_out_bottom -> abc_slide_out_bottom
    int abc_slide_out_top -> abc_slide_out_top
    int design_bottom_sheet_slide_in -> design_bottom_sheet_slide_in
    int design_bottom_sheet_slide_out -> design_bottom_sheet_slide_out
    int design_fab_in -> design_fab_in
    int design_fab_out -> design_fab_out
    int design_snackbar_in -> design_snackbar_in
    int design_snackbar_out -> design_snackbar_out
android.support.design.R$attr -> android.support.design.a$b:
    int actionBarDivider -> actionBarDivider
    int actionBarItemBackground -> actionBarItemBackground
    int actionBarPopupTheme -> actionBarPopupTheme
    int actionBarSize -> actionBarSize
    int actionBarSplitStyle -> actionBarSplitStyle
    int actionBarStyle -> actionBarStyle
    int actionBarTabBarStyle -> actionBarTabBarStyle
    int actionBarTabStyle -> actionBarTabStyle
    int actionBarTabTextStyle -> actionBarTabTextStyle
    int actionBarTheme -> actionBarTheme
    int actionBarWidgetTheme -> actionBarWidgetTheme
    int actionButtonStyle -> actionButtonStyle
    int actionDropDownStyle -> actionDropDownStyle
    int actionLayout -> actionLayout
    int actionMenuTextAppearance -> actionMenuTextAppearance
    int actionMenuTextColor -> actionMenuTextColor
    int actionModeBackground -> actionModeBackground
    int actionModeCloseButtonStyle -> actionModeCloseButtonStyle
    int actionModeCloseDrawable -> actionModeCloseDrawable
    int actionModeCopyDrawable -> actionModeCopyDrawable
    int actionModeCutDrawable -> actionModeCutDrawable
    int actionModeFindDrawable -> actionModeFindDrawable
    int actionModePasteDrawable -> actionModePasteDrawable
    int actionModePopupWindowStyle -> actionModePopupWindowStyle
    int actionModeSelectAllDrawable -> actionModeSelectAllDrawable
    int actionModeShareDrawable -> actionModeShareDrawable
    int actionModeSplitBackground -> actionModeSplitBackground
    int actionModeStyle -> actionModeStyle
    int actionModeWebSearchDrawable -> actionModeWebSearchDrawable
    int actionOverflowButtonStyle -> actionOverflowButtonStyle
    int actionOverflowMenuStyle -> actionOverflowMenuStyle
    int actionProviderClass -> actionProviderClass
    int actionViewClass -> actionViewClass
    int activityChooserViewStyle -> activityChooserViewStyle
    int alertDialogButtonGroupStyle -> alertDialogButtonGroupStyle
    int alertDialogCenterButtons -> alertDialogCenterButtons
    int alertDialogStyle -> alertDialogStyle
    int alertDialogTheme -> alertDialogTheme
    int allowStacking -> allowStacking
    int arrowHeadLength -> arrowHeadLength
    int arrowShaftLength -> arrowShaftLength
    int autoCompleteTextViewStyle -> autoCompleteTextViewStyle
    int background -> background
    int backgroundSplit -> backgroundSplit
    int backgroundStacked -> backgroundStacked
    int backgroundTint -> backgroundTint
    int backgroundTintMode -> backgroundTintMode
    int barLength -> barLength
    int behavior_hideable -> behavior_hideable
    int behavior_overlapTop -> behavior_overlapTop
    int behavior_peekHeight -> behavior_peekHeight
    int borderWidth -> borderWidth
    int borderlessButtonStyle -> borderlessButtonStyle
    int bottomSheetDialogTheme -> bottomSheetDialogTheme
    int bottomSheetStyle -> bottomSheetStyle
    int buttonBarButtonStyle -> buttonBarButtonStyle
    int buttonBarNegativeButtonStyle -> buttonBarNegativeButtonStyle
    int buttonBarNeutralButtonStyle -> buttonBarNeutralButtonStyle
    int buttonBarPositiveButtonStyle -> buttonBarPositiveButtonStyle
    int buttonBarStyle -> buttonBarStyle
    int buttonPanelSideLayout -> buttonPanelSideLayout
    int buttonStyle -> buttonStyle
    int buttonStyleSmall -> buttonStyleSmall
    int buttonTint -> buttonTint
    int buttonTintMode -> buttonTintMode
    int checkboxStyle -> checkboxStyle
    int checkedTextViewStyle -> checkedTextViewStyle
    int closeIcon -> closeIcon
    int closeItemLayout -> closeItemLayout
    int collapseContentDescription -> collapseContentDescription
    int collapseIcon -> collapseIcon
    int collapsedTitleGravity -> collapsedTitleGravity
    int collapsedTitleTextAppearance -> collapsedTitleTextAppearance
    int color -> color
    int colorAccent -> colorAccent
    int colorButtonNormal -> colorButtonNormal
    int colorControlActivated -> colorControlActivated
    int colorControlHighlight -> colorControlHighlight
    int colorControlNormal -> colorControlNormal
    int colorPrimary -> colorPrimary
    int colorPrimaryDark -> colorPrimaryDark
    int colorSwitchThumbNormal -> colorSwitchThumbNormal
    int commitIcon -> commitIcon
    int contentInsetEnd -> contentInsetEnd
    int contentInsetLeft -> contentInsetLeft
    int contentInsetRight -> contentInsetRight
    int contentInsetStart -> contentInsetStart
    int contentScrim -> contentScrim
    int controlBackground -> controlBackground
    int counterEnabled -> counterEnabled
    int counterMaxLength -> counterMaxLength
    int counterOverflowTextAppearance -> counterOverflowTextAppearance
    int counterTextAppearance -> counterTextAppearance
    int customNavigationLayout -> customNavigationLayout
    int defaultQueryHint -> defaultQueryHint
    int dialogPreferredPadding -> dialogPreferredPadding
    int dialogTheme -> dialogTheme
    int displayOptions -> displayOptions
    int divider -> divider
    int dividerHorizontal -> dividerHorizontal
    int dividerPadding -> dividerPadding
    int dividerVertical -> dividerVertical
    int drawableSize -> drawableSize
    int drawerArrowStyle -> drawerArrowStyle
    int dropDownListViewStyle -> dropDownListViewStyle
    int dropdownListPreferredItemHeight -> dropdownListPreferredItemHeight
    int editTextBackground -> editTextBackground
    int editTextColor -> editTextColor
    int editTextStyle -> editTextStyle
    int elevation -> elevation
    int errorEnabled -> errorEnabled
    int errorTextAppearance -> errorTextAppearance
    int expandActivityOverflowButtonDrawable -> expandActivityOverflowButtonDrawable
    int expanded -> expanded
    int expandedTitleGravity -> expandedTitleGravity
    int expandedTitleMargin -> expandedTitleMargin
    int expandedTitleMarginBottom -> expandedTitleMarginBottom
    int expandedTitleMarginEnd -> expandedTitleMarginEnd
    int expandedTitleMarginStart -> expandedTitleMarginStart
    int expandedTitleMarginTop -> expandedTitleMarginTop
    int expandedTitleTextAppearance -> expandedTitleTextAppearance
    int fabSize -> fabSize
    int foregroundInsidePadding -> foregroundInsidePadding
    int gapBetweenBars -> gapBetweenBars
    int goIcon -> goIcon
    int headerLayout -> headerLayout
    int height -> height
    int hideOnContentScroll -> hideOnContentScroll
    int hintAnimationEnabled -> hintAnimationEnabled
    int hintEnabled -> hintEnabled
    int hintTextAppearance -> hintTextAppearance
    int homeAsUpIndicator -> homeAsUpIndicator
    int homeLayout -> homeLayout
    int icon -> icon
    int iconifiedByDefault -> iconifiedByDefault
    int imageButtonStyle -> imageButtonStyle
    int indeterminateProgressStyle -> indeterminateProgressStyle
    int initialActivityCount -> initialActivityCount
    int insetForeground -> insetForeground
    int isLightTheme -> isLightTheme
    int itemBackground -> itemBackground
    int itemIconTint -> itemIconTint
    int itemPadding -> itemPadding
    int itemTextAppearance -> itemTextAppearance
    int itemTextColor -> itemTextColor
    int keylines -> keylines
    int layout -> layout
    int layoutManager -> layoutManager
    int layout_anchor -> layout_anchor
    int layout_anchorGravity -> layout_anchorGravity
    int layout_behavior -> layout_behavior
    int layout_collapseMode -> layout_collapseMode
    int layout_collapseParallaxMultiplier -> layout_collapseParallaxMultiplier
    int layout_keyline -> layout_keyline
    int layout_scrollFlags -> layout_scrollFlags
    int layout_scrollInterpolator -> layout_scrollInterpolator
    int listChoiceBackgroundIndicator -> listChoiceBackgroundIndicator
    int listDividerAlertDialog -> listDividerAlertDialog
    int listItemLayout -> listItemLayout
    int listLayout -> listLayout
    int listPopupWindowStyle -> listPopupWindowStyle
    int listPreferredItemHeight -> listPreferredItemHeight
    int listPreferredItemHeightLarge -> listPreferredItemHeightLarge
    int listPreferredItemHeightSmall -> listPreferredItemHeightSmall
    int listPreferredItemPaddingLeft -> listPreferredItemPaddingLeft
    int listPreferredItemPaddingRight -> listPreferredItemPaddingRight
    int logo -> logo
    int logoDescription -> logoDescription
    int maxActionInlineWidth -> maxActionInlineWidth
    int maxButtonHeight -> maxButtonHeight
    int measureWithLargestChild -> measureWithLargestChild
    int menu -> menu
    int multiChoiceItemLayout -> multiChoiceItemLayout
    int navigationContentDescription -> navigationContentDescription
    int navigationIcon -> navigationIcon
    int navigationMode -> navigationMode
    int overlapAnchor -> overlapAnchor
    int paddingEnd -> paddingEnd
    int paddingStart -> paddingStart
    int panelBackground -> panelBackground
    int panelMenuListTheme -> panelMenuListTheme
    int panelMenuListWidth -> panelMenuListWidth
    int popupMenuStyle -> popupMenuStyle
    int popupTheme -> popupTheme
    int popupWindowStyle -> popupWindowStyle
    int preserveIconSpacing -> preserveIconSpacing
    int pressedTranslationZ -> pressedTranslationZ
    int progressBarPadding -> progressBarPadding
    int progressBarStyle -> progressBarStyle
    int queryBackground -> queryBackground
    int queryHint -> queryHint
    int radioButtonStyle -> radioButtonStyle
    int ratingBarStyle -> ratingBarStyle
    int ratingBarStyleIndicator -> ratingBarStyleIndicator
    int ratingBarStyleSmall -> ratingBarStyleSmall
    int reverseLayout -> reverseLayout
